s
"UPDATE products SET product_image = 'violetta_music.jpeg' WHERE product_abx_id = 49665;"
"UPDATE products SET product_image = 'red_line_edt.png' WHERE product_abx_id = 23;"
"UPDATE products SET product_image = 'aqua_di_gio.png' WHERE product_abx_id = 908;"
"UPDATE products SET product_image = 'LEGO-City-60001-Pre.jpg' WHERE product_abx_id = 9206;"
"UPDATE products SET product_image = 'obo-satin-black.jpg' WHERE product_abx_id = 49954;"
"UPDATE products SET product_image = '2-704.jpg' WHERE product_abx_id = 481;"
"UPDATE products SET product_image = '2284.jpg' WHERE product_abx_id = 966;"
"UPDATE products SET product_image = 'play_it_lovely.jpg' WHERE product_abx_id = 3317;"
"UPDATE products SET product_image = 'la_rive_red_line_sg.jpeg' WHERE product_abx_id = 103103;"
"UPDATE products SET product_image = 'la_rive_pink_sg.jpeg' WHERE product_abx_id = 197471;"
"UPDATE products SET product_image = 'hracky_do_vody.jpg' WHERE product_abx_id = 3319;"
"UPDATE products SET product_image = 'olive_cistici_pena.jpg' WHERE product_abx_id = 49832;"
"UPDATE products SET product_image = 'olive_sampon.jpg' WHERE product_abx_id = 49835;"
"UPDATE products SET product_image = 'olive_kondicioner.jpg' WHERE product_abx_id = 49836;"
"UPDATE products SET product_image = 'olive_vosk.jpg' WHERE product_abx_id = 49838;"
"UPDATE products SET product_image = 'olive_sprchovy.jpg' WHERE product_abx_id = 49839;"
"UPDATE products SET product_image = 'ovo-trpyt-stribmidi.jpg' WHERE product_abx_id = 2058;"
"UPDATE products SET product_image = 'ovo-mramormidi.jpg' WHERE product_abx_id = 2059;"
"UPDATE products SET product_image = 'o_OVO-Efekt-perlet-cervena.jpg' WHERE product_abx_id = 2060;"
"UPDATE products SET product_image = 'etue_velka.JPG' WHERE product_abx_id = 2016;"
"UPDATE products SET product_image = 'kufrik_stredni.JPG' WHERE product_abx_id = 2017;"
"UPDATE products SET product_image = 'kufrik_kvetiny.JPG' WHERE product_abx_id = 2018;"
"UPDATE products SET product_image = 'kosmeticky_kufr_pevny.JPG' WHERE product_abx_id = 2019;"
"UPDATE products SET product_image = 'kod_mladi_ocni2.jpg' WHERE product_abx_id = 2022;"
"UPDATE products SET product_image = 'loreal_kod_mladi_denni_krem2.jpg' WHERE product_abx_id = 2023;"
"UPDATE products SET product_image = 'perko_maslicka.jpg' WHERE product_abx_id = 7805;"
"UPDATE products SET product_image = 'cerne_bananky.jpg' WHERE product_abx_id = 7806;"
"UPDATE products SET product_image = 'hnede_bananky_.jpg' WHERE product_abx_id = 7807;"
"UPDATE products SET product_image = 'gen__vyr_2216963262.jpg' WHERE product_abx_id = 195466;"
"UPDATE products SET product_image = '9cf43d8143d05110b7e93d46dc60897e--mmf250x250.jpg' WHERE product_abx_id = 195471;"
"UPDATE products SET product_image = 'Biolit_Uni_Kids.jpg' WHERE product_abx_id = 175036;"
"UPDATE products SET product_image = 'hob_brite.jpeg' WHERE product_abx_id = 727;"
"UPDATE products SET product_image = 'snorchl.jpg' WHERE product_abx_id = 9307;"
"UPDATE products SET product_image = '1352_d_0_1333387348.jpg' WHERE product_abx_id = 195425;"
"UPDATE products SET product_image = '3186_freinds.jpeg' WHERE product_abx_id = 9325;"
"UPDATE products SET product_image = '60033.jpeg' WHERE product_abx_id = 49300;"
"UPDATE products SET product_image = '76008.jpeg' WHERE product_abx_id = 49482;"
"UPDATE products SET product_image = '76010.jpeg' WHERE product_abx_id = 49637;"
"UPDATE products SET product_image = '76014.jpeg' WHERE product_abx_id = 49638;"
"UPDATE products SET product_image = '76004.jpeg' WHERE product_abx_id = 49642;"
"UPDATE products SET product_image = '' WHERE product_abx_id = 9477;"
"UPDATE products SET product_image = 'a-2570_tit.jpg' WHERE product_abx_id = 9478;"
"UPDATE products SET product_image = 'a-2571_tit.jpg' WHERE product_abx_id = 9479;"
"UPDATE products SET product_image = 'a-2572_tit.jpg' WHERE product_abx_id = 9480;"
"UPDATE products SET product_image = 'a-2573_tit.jpg' WHERE product_abx_id = 9481;"
"UPDATE products SET product_image = 'celenka_cerna_COPANEK.JPG' WHERE product_abx_id = 2036;"
"UPDATE products SET product_image = 'celenka_6kaminku.jpg' WHERE product_abx_id = 2037;"
"UPDATE products SET product_image = 'celenka_mramor.JPG' WHERE product_abx_id = 2039;"
"UPDATE products SET product_image = '61100012a.jpg' WHERE product_abx_id = 116116;"
"UPDATE products SET product_image = 'HAS23865148.jpg' WHERE product_abx_id = 9389;"
"UPDATE products SET product_image = 'free_party.jpg' WHERE product_abx_id = 172009;"
"UPDATE products SET product_image = 'fabrite_lavender.jpg' WHERE product_abx_id = 193506;"
"UPDATE products SET product_image = 'P6131012.JPG' WHERE product_abx_id = 808;"
"UPDATE products SET product_image = 'scotish_as.jpg' WHERE product_abx_id = 3334;"
"UPDATE products SET product_image = 'larive_cabana_as.jpg' WHERE product_abx_id = 3335;"
"UPDATE products SET product_image = 'larive_as.jpg' WHERE product_abx_id = 3336;"
"UPDATE products SET product_image = 'skripec_ester.jpg' WHERE product_abx_id = 3337;"
"UPDATE products SET product_image = 'etue_popis.jpg' WHERE product_abx_id = 3338;"
"UPDATE products SET product_image = 'taska_tulipany.jpg' WHERE product_abx_id = 3339;"
"UPDATE products SET product_image = 'orchid_den.JPG' WHERE product_abx_id = 541;"
"UPDATE products SET product_image = 'orchid_noc.jpg' WHERE product_abx_id = 542;"
"UPDATE products SET product_image = 'P3100522.JPG' WHERE product_abx_id = 543;"
"UPDATE products SET product_image = 'P31531.JPG' WHERE product_abx_id = 544;"
"UPDATE products SET product_image = 'fletna_barbie.jpg' WHERE product_abx_id = 646;"
"UPDATE products SET product_image = 'fletna_lps.jpg' WHERE product_abx_id = 647;"
"UPDATE products SET product_image = 'fletna_mlp.jpg' WHERE product_abx_id = 649;"
"UPDATE products SET product_image = 'IMG_3931_bile.jpg' WHERE product_abx_id = 1093;"
"UPDATE products SET product_image = 'IMG_3917.JPG' WHERE product_abx_id = 2038;"
"UPDATE products SET product_image = 'thumb_30884.jpg' WHERE product_abx_id = 193169;"
"UPDATE products SET product_image = 'P3100527.JPG' WHERE product_abx_id = 546;"
"UPDATE products SET product_image = 'sponecky_kolousci.jpg' WHERE product_abx_id = 2427;"
"UPDATE products SET product_image = 'vlasenky_perlicka.jpg' WHERE product_abx_id = 549;"
"UPDATE products SET product_image = 'set_004_prolamky.jpg' WHERE product_abx_id = 7797;"
"UPDATE products SET product_image = 'plocha_cerna_hneda.jpg' WHERE product_abx_id = 7795;"
"UPDATE products SET product_image = 'P3110583.JPG' WHERE product_abx_id = 553;"
"UPDATE products SET product_image = 'IMG_1508.JPG' WHERE product_abx_id = 1496;"
"UPDATE products SET product_image = 'motylci_2013.jpg' WHERE product_abx_id = 2295;"
"UPDATE products SET product_image = 'celenky_1cm.jpg' WHERE product_abx_id = 1461;"
"UPDATE products SET product_image = 'barevna_tvoritka.jpg' WHERE product_abx_id = 1475;"
"UPDATE products SET product_image = 'smes_prolamek.jpg' WHERE product_abx_id = 1539;"
"UPDATE products SET product_image = 'french_twist.jpg' WHERE product_abx_id = 1542;"
"UPDATE products SET product_image = 'sokujici_gumicky_vzor.jpg' WHERE product_abx_id = 1685;"
"UPDATE products SET product_image = 'gumicky_s_usima.jpg' WHERE product_abx_id = 2004;"
"UPDATE products SET product_image = 'sokujici_satky.jpg' WHERE product_abx_id = 2033;"
"UPDATE products SET product_image = 'ruzove_skripce.jpg' WHERE product_abx_id = 9412;"
"UPDATE products SET product_image = '4a9e969440a646301c250000.jpg' WHERE product_abx_id = 2378;"
"UPDATE products SET product_image = 'Brut_toaletka.jpg' WHERE product_abx_id = 562;"
"UPDATE products SET product_image = 'brut_pansky_antiperspirant_stick_85g.jpg' WHERE product_abx_id = 564;"
"UPDATE products SET product_image = 'brut_kolinska.jpg' WHERE product_abx_id = 566;"
"UPDATE products SET product_image = 'gumicky_s_tresnickama.jpg' WHERE product_abx_id = 568;"
"UPDATE products SET product_image = 'kvet_kart.jpg' WHERE product_abx_id = 569;"
"UPDATE products SET product_image = 'impulse_la_pantera.jpg' WHERE product_abx_id = 570;"
"UPDATE products SET product_image = 'impulse_moschus.jpg' WHERE product_abx_id = 571;"
"UPDATE products SET product_image = 'mpulse_Incognito.jpg' WHERE product_abx_id = 572;"
"UPDATE products SET product_image = 'kdyz_jsem_ja_slouzil.jpg' WHERE product_abx_id = 2836;"
"UPDATE products SET product_image = '25797-_1_silverprotect_stick_texton.jpg' WHERE product_abx_id = 578;"
"UPDATE products SET product_image = 'nivea-deo-stick-pansky-dry.jpg' WHERE product_abx_id = 580;"
"UPDATE products SET product_image = 'desirable.jpg' WHERE product_abx_id = 659;"
"UPDATE products SET product_image = '41055.jpg' WHERE product_abx_id = 193106;"
"UPDATE products SET product_image = 'larive_cashmere_edp75.jpg' WHERE product_abx_id = 49173;"
"UPDATE products SET product_image = 'bella.png' WHERE product_abx_id = 95007;"
"UPDATE products SET product_image = 'ryor_zilky.png' WHERE product_abx_id = 694;"
"UPDATE products SET product_image = 'larive_cute_100edp.jpg' WHERE product_abx_id = 49982;"
"UPDATE products SET product_image = 'beyonce_deo.jpg' WHERE product_abx_id = 680;"
"UPDATE products SET product_image = 'smajlik.jpg' WHERE product_abx_id = 196580;"
"UPDATE products SET product_image = 'astrid_q10.jpeg' WHERE product_abx_id = 196583;"
"UPDATE products SET product_image = '11594_b6f2b07c046fbf0bddea666b05429635.jpg' WHERE product_abx_id = 589;"
"UPDATE products SET product_image = '11633_400168a469115b073a267b81c642f680.jpg' WHERE product_abx_id = 590;"
"UPDATE products SET product_image = '11651_61b605da137d3316bb1b7603ba918dd7.jpg' WHERE product_abx_id = 591;"
"UPDATE products SET product_image = '178_1_bigger.jpg' WHERE product_abx_id = 2535;"
"UPDATE products SET product_image = '11588_009cede04198cc643adf5c54a2cef422.jpg' WHERE product_abx_id = 600;"
"UPDATE products SET product_image = '11593_cafe43329ab1876d7b9c996d92112ca8.jpg' WHERE product_abx_id = 601;"
"UPDATE products SET product_image = '11572_7.jpg' WHERE product_abx_id = 602;"
"UPDATE products SET product_image = '11585_b26a9124f9f1a93772d34f2a0efe79e6.jpg' WHERE product_abx_id = 603;"
"UPDATE products SET product_image = 'q10_schauma_sampon.jpg' WHERE product_abx_id = 49864;"
"UPDATE products SET product_image = 'schauma-ampon-400ml-volume.jpg' WHERE product_abx_id = 49866;"
"UPDATE products SET product_image = 'aloe_bavlna.jpg' WHERE product_abx_id = 49867;"
"UPDATE products SET product_image = 'sett_resize.jpg' WHERE product_abx_id = 49911;"
"UPDATE products SET product_image = 'xanto_wc_pacific.png' WHERE product_abx_id = 175008;"
"UPDATE products SET product_image = 'xanto_koupelny_citrus.jpg' WHERE product_abx_id = 175009;"
"UPDATE products SET product_image = 'xanto_koberce.png' WHERE product_abx_id = 175010;"
"UPDATE products SET product_image = 'xanto_zvirata.jpg' WHERE product_abx_id = 175011;"
"UPDATE products SET product_image = 'pledge.jpg' WHERE product_abx_id = 175012;"
"UPDATE products SET product_image = 'splneny_sen.jpg' WHERE product_abx_id = 197283;"
"UPDATE products SET product_image = '105_1_moisturizing_shaving_gel_pack1.jpg' WHERE product_abx_id = 612;"
"UPDATE products SET product_image = '113_1_replenishing_balm_pack1_2.jpg' WHERE product_abx_id = 613;"
"UPDATE products SET product_image = '111_1_extra_soothing_balm_pack1_2.jpg' WHERE product_abx_id = 614;"
"UPDATE products SET product_image = '102_1_sensitive_shaving_gel_pack1.jpg' WHERE product_abx_id = 615;"
"UPDATE products SET product_image = '103_1_sensitive_shaving_foam_pack1.jpg' WHERE product_abx_id = 616;"
"UPDATE products SET product_image = '104_1_shaving_cream_pack1_2.jpg' WHERE product_abx_id = 617;"
"UPDATE products SET product_image = '109_1_soothing_lotion_pack1_2.jpg' WHERE product_abx_id = 619;"
"UPDATE products SET product_image = '417_nody_lotion.jpg' WHERE product_abx_id = 630;"
"UPDATE products SET product_image = '182_4_ndo_ck_stick_pack1.jpg' WHERE product_abx_id = 634;"
"UPDATE products SET product_image = '168_4_ndo_ck_rollon_pack1.jpg' WHERE product_abx_id = 635;"
"UPDATE products SET product_image = '22611.jpg' WHERE product_abx_id = 636;"
"UPDATE products SET product_image = '5684_840d227bc401cf16f355cc32cb56a6f2.jpg' WHERE product_abx_id = 638;"
"UPDATE products SET product_image = '5244_47529cecd1ecda9961cb1779ed37844f.jpg' WHERE product_abx_id = 643;"
"UPDATE products SET product_image = '10502.jpg' WHERE product_abx_id = 467;"
"UPDATE products SET product_image = '10507.jpg' WHERE product_abx_id = 468;"
"UPDATE products SET product_image = 'silky_touch_blushon_main.jpg' WHERE product_abx_id = 9415;"
"UPDATE products SET product_image = '5954_c16b987bc17305b31d816a2c87d718d9.jpg' WHERE product_abx_id = 651;"
"UPDATE products SET product_image = 'self_tan.jpeg' WHERE product_abx_id = 194989;"
"UPDATE products SET product_image = 'nivea_telovy_olej_body_oil_250ml.jpg' WHERE product_abx_id = 661;"
"UPDATE products SET product_image = 'sportivo_deo.jpg' WHERE product_abx_id = 672;"
"UPDATE products SET product_image = '32777293000_215x215.jpg' WHERE product_abx_id = 857;"
"UPDATE products SET product_image = 'dovadive_rucicky.jpg' WHERE product_abx_id = 196548;"
"UPDATE products SET product_image = 'baby_mild_wash_lotion.jpg' WHERE product_abx_id = 110033;"
"UPDATE products SET product_image = 'sportivo_as.jpg' WHERE product_abx_id = 193200;"
"UPDATE products SET product_image = 'rakytnikovy_sprchovy_olej.jpg' WHERE product_abx_id = 195780;"
"UPDATE products SET product_image = '5690_64f93ec8b10eaa6219cd7a686bfec4ff.jpg' WHERE product_abx_id = 679;"
"UPDATE products SET product_image = '5403_4399a88089546a54298d741f740ef079.jpg' WHERE product_abx_id = 681;"
"UPDATE products SET product_image = 'snidanovy_set.jpg' WHERE product_abx_id = 9173;"
"UPDATE products SET product_image = 'moje_experimenty.jpg' WHERE product_abx_id = 9175;"
"UPDATE products SET product_image = 'zehlici_prkno.jpg' WHERE product_abx_id = 9177;"
"UPDATE products SET product_image = '5883_b666315b51011af22a60922357b10544.jpg' WHERE product_abx_id = 688;"
"UPDATE products SET product_image = 'RexonaWomenMaxPro_EverydayFresh.jpg' WHERE product_abx_id = 103009;"
"UPDATE products SET product_image = 'sun-spray-20.png' WHERE product_abx_id = 195026;"
"UPDATE products SET product_image = 'sun-spray-15.png' WHERE product_abx_id = 195132;"
"UPDATE products SET product_image = 'toujour-laimant-eau-de-toilette-spray-30ml.jpg' WHERE product_abx_id = 116072;"
"UPDATE products SET product_image = 'The_Zelfs_-_Mini.png' WHERE product_abx_id = 116073;"
"UPDATE products SET product_image = '10558.jpg' WHERE product_abx_id = 9430;"
"UPDATE products SET product_image = 'fun_sounds.jpg' WHERE product_abx_id = 2245;"
"UPDATE products SET product_image = 'vikingove.jpeg' WHERE product_abx_id = 9506;"
"UPDATE products SET product_image = 'carovny-les.jpg' WHERE product_abx_id = 9507;"
"UPDATE products SET product_image = 'kazeta_cute.jpg' WHERE product_abx_id = 190025;"
"UPDATE products SET product_image = '09624458.jpg' WHERE product_abx_id = 172016;"
"UPDATE products SET product_image = '09624658_1.jpg' WHERE product_abx_id = 172017;"
"UPDATE products SET product_image = 'pfaminnie2014.jpg' WHERE product_abx_id = 172018;"
"UPDATE products SET product_image = 'replay_essential.jpeg' WHERE product_abx_id = 41;"
"UPDATE products SET product_image = 'planes-2-2014.jpg' WHERE product_abx_id = 191020;"
"UPDATE products SET product_image = 'coffret-cars-2014.jpg' WHERE product_abx_id = 191021;"
"UPDATE products SET product_image = 'desirable.jpg' WHERE product_abx_id = 3534;"
"UPDATE products SET product_image = 'IMG_3924_kartac.jpg' WHERE product_abx_id = 654;"
"UPDATE products SET product_image = 'beyonce_rise.jpg' WHERE product_abx_id = 196320;"
"UPDATE products SET product_image = 'sun-spray-6.png' WHERE product_abx_id = 195206;"
"UPDATE products SET product_image = '3175.jpg' WHERE product_abx_id = 195145;"
"UPDATE products SET product_image = 'obrazek1114.jpg' WHERE product_abx_id = 116078;"
"UPDATE products SET product_image = 'kartac_zelezodrevo.jpg' WHERE product_abx_id = 8002;"
"UPDATE products SET product_image = 'Hreben_5_ocelovych.jpg' WHERE product_abx_id = 8003;"
"UPDATE products SET product_image = '59711.jpg' WHERE product_abx_id = 119;"
"UPDATE products SET product_image = '4962-baby-zoo.jpg' WHERE product_abx_id = 9198;"
"UPDATE products SET product_image = '23039.jpg' WHERE product_abx_id = 9153;"
"UPDATE products SET product_image = '6784.jpg' WHERE product_abx_id = 9201;"
"UPDATE products SET product_image = '9484.jpg' WHERE product_abx_id = 9202;"
"UPDATE products SET product_image = 'mydlo_vlocka.jpg' WHERE product_abx_id = 148;"
"UPDATE products SET product_image = 'variete.jpg' WHERE product_abx_id = 49483;"
"UPDATE products SET product_image = 'dream_mala.jpg' WHERE product_abx_id = 116101;"
"UPDATE products SET product_image = '3900097_2.jpg' WHERE product_abx_id = 7799;"
"UPDATE products SET product_image = '3900097_2.jpg' WHERE product_abx_id = 7800;"
"UPDATE products SET product_image = '3900097_2.jpg' WHERE product_abx_id = 7801;"
"UPDATE products SET product_image = 'kridy_chodnikove.jpg' WHERE product_abx_id = 9207;"
"UPDATE products SET product_image = 'forza_edt.jpg' WHERE product_abx_id = 150027;"
"UPDATE products SET product_image = 'ryor_plet_ml_arnika.jpg' WHERE product_abx_id = 728;"
"UPDATE products SET product_image = 'ryor_plet_tonikum_sucha.jpg' WHERE product_abx_id = 729;"
"UPDATE products SET product_image = 'mandle.jpg' WHERE product_abx_id = 730;"
"UPDATE products SET product_image = 'axclusive.jpg' WHERE product_abx_id = 731;"
"UPDATE products SET product_image = 'a-1921_tit.jpg' WHERE product_abx_id = 9460;"
"UPDATE products SET product_image = 'a-1922_tit.jpg' WHERE product_abx_id = 9461;"
"UPDATE products SET product_image = 'a-1924_tit.jpg' WHERE product_abx_id = 9462;"
"UPDATE products SET product_image = 'a-1926_tit.jpg' WHERE product_abx_id = 9463;"
"UPDATE products SET product_image = 'a-1927_tit.jpg' WHERE product_abx_id = 9464;"
"UPDATE products SET product_image = 'a-2086_tit.jpg' WHERE product_abx_id = 9465;"
"UPDATE products SET product_image = 's_koralkem.jpg' WHERE product_abx_id = 2963;"
"UPDATE products SET product_image = 'blaznive_ucesy.jpg' WHERE product_abx_id = 9190;"
"UPDATE products SET product_image = 'zinilkove_gum.jpg' WHERE product_abx_id = 2964;"
"UPDATE products SET product_image = 'frote_hnede.jpg' WHERE product_abx_id = 2965;"
"UPDATE products SET product_image = 'rafek_str-cer.jpg' WHERE product_abx_id = 742;"
"UPDATE products SET product_image = 'P6100997.JPG' WHERE product_abx_id = 743;"
"UPDATE products SET product_image = 'P6100986.JPG' WHERE product_abx_id = 744;"
"UPDATE products SET product_image = 'P6101001.JPG' WHERE product_abx_id = 745;"
"UPDATE products SET product_image = 'vlasenky.jpg' WHERE product_abx_id = 1991;"
"UPDATE products SET product_image = 'cvakacka_vzor_crash.JPG' WHERE product_abx_id = 1996;"
"UPDATE products SET product_image = 'P6030006.JPG' WHERE product_abx_id = 756;"
"UPDATE products SET product_image = 'P6100960.JPG' WHERE product_abx_id = 757;"
"UPDATE products SET product_image = 'tresnicky.jpg' WHERE product_abx_id = 758;"
"UPDATE products SET product_image = 'P6100973.JPG' WHERE product_abx_id = 759;"
"UPDATE products SET product_image = 'Linn_Young_Mixed_Emotions_100_ml_edp.jpg' WHERE product_abx_id = 49165;"
"UPDATE products SET product_image = 'omerta_silver.jpg' WHERE product_abx_id = 49198;"
"UPDATE products SET product_image = 'brown_mleko.jpg' WHERE product_abx_id = 49826;"
"UPDATE products SET product_image = 'astor_antishine_mu_te1.jpg' WHERE product_abx_id = 494;"
"UPDATE products SET product_image = 'linn_sroub.jpg' WHERE product_abx_id = 49596;"
"UPDATE products SET product_image = 'carex_splash.png' WHERE product_abx_id = 110032;"
"UPDATE products SET product_image = 'Denim_gold_zlaty.png' WHERE product_abx_id = 150054;"
"UPDATE products SET product_image = '62598384.jpg' WHERE product_abx_id = 2556;"
"UPDATE products SET product_image = '99997777.jpg' WHERE product_abx_id = 2641;"
"UPDATE products SET product_image = '76011.jpg' WHERE product_abx_id = 49640;"
"UPDATE products SET product_image = 'sitka.jpg' WHERE product_abx_id = 194001;"
"UPDATE products SET product_image = 'tvoritko.jpg' WHERE product_abx_id = 2316;"
"UPDATE products SET product_image = 'modre_skripecky.jpg' WHERE product_abx_id = 771;"
"UPDATE products SET product_image = 'P6100929.JPG' WHERE product_abx_id = 774;"
"UPDATE products SET product_image = 'P6100934.JPG' WHERE product_abx_id = 775;"
"UPDATE products SET product_image = 'P6100909.JPG' WHERE product_abx_id = 779;"
"UPDATE products SET product_image = 'dup_manikura.jpg' WHERE product_abx_id = 195321;"
"UPDATE products SET product_image = 'thumb_kol.jpg' WHERE product_abx_id = 9283;"
"UPDATE products SET product_image = 'delice_pumpa.jpg' WHERE product_abx_id = 785;"
"UPDATE products SET product_image = 'pletove-mleko-cistici.jpg' WHERE product_abx_id = 786;"
"UPDATE products SET product_image = 'tonikum_na_smisenou.jpg' WHERE product_abx_id = 787;"
"UPDATE products SET product_image = 'aloe.jpg' WHERE product_abx_id = 788;"
"UPDATE products SET product_image = 'ceramidy.jpg' WHERE product_abx_id = 789;"
"UPDATE products SET product_image = 'vyzivny-krem-s-prirodnimi-oleji.jpg' WHERE product_abx_id = 790;"
"UPDATE products SET product_image = '607859_l.jpg' WHERE product_abx_id = 193560;"
"UPDATE products SET product_image = 'Nivea-Stress-Protect-Deodorant_stick.png' WHERE product_abx_id = 193569;"
"UPDATE products SET product_image = 'off_active.jpg' WHERE product_abx_id = 175037;"
"UPDATE products SET product_image = '72579.jpg' WHERE product_abx_id = 103015;"
"UPDATE products SET product_image = 'kopretina_frote.jpg' WHERE product_abx_id = 7817;"
"UPDATE products SET product_image = 'mama1.jpg' WHERE product_abx_id = 102008;"
"UPDATE products SET product_image = 'berusky_na_gume.jpg' WHERE product_abx_id = 7816;"
"UPDATE products SET product_image = 'hydratacni-maska-s-mineraly.jpg' WHERE product_abx_id = 798;"
"UPDATE products SET product_image = 'myci-gel-s-mineraly.jpg' WHERE product_abx_id = 799;"
"UPDATE products SET product_image = '259795.jpg' WHERE product_abx_id = 193834;"
"UPDATE products SET product_image = 'a1073383.jpg' WHERE product_abx_id = 806;"
"UPDATE products SET product_image = 'miceralni_voda_ryor.jpg' WHERE product_abx_id = 963;"
"UPDATE products SET product_image = 'P6131014.JPG' WHERE product_abx_id = 810;"
"UPDATE products SET product_image = 'P6131015.JPG' WHERE product_abx_id = 811;"
"UPDATE products SET product_image = 'P6131016.JPG' WHERE product_abx_id = 812;"
"UPDATE products SET product_image = 'sprchovy-gel-s-levanduli.jpg' WHERE product_abx_id = 816;"
"UPDATE products SET product_image = '22007_s_aloe.jpg' WHERE product_abx_id = 818;"
"UPDATE products SET product_image = '16024.jpg' WHERE product_abx_id = 1896;"
"UPDATE products SET product_image = 'cannabis_kouplelova_sul.jpg' WHERE product_abx_id = 2221;"
"UPDATE products SET product_image = 'cannabis_na_lupy.jpg' WHERE product_abx_id = 2373;"
"UPDATE products SET product_image = 'tea-tree-oil-gel-pro-intimni-hygienu.jpg' WHERE product_abx_id = 819;"
"UPDATE products SET product_image = 'brectanovy-gel-proti-celulitide.jpg' WHERE product_abx_id = 820;"
"UPDATE products SET product_image = 'bylinne_ton_na_problem.jpg' WHERE product_abx_id = 823;"
"UPDATE products SET product_image = 'cistici-pena-s-morskymi-rasami-na-problematickou-plet.jpg' WHERE product_abx_id = 824;"
"UPDATE products SET product_image = 'krem-s-fytosfingosinem-na-problematickou-plet.jpg' WHERE product_abx_id = 825;"
"UPDATE products SET product_image = 'gelova-maska-slupovaci.jpg' WHERE product_abx_id = 827;"
"UPDATE products SET product_image = 'telove-mleko-s-amarantovym-olejem-pro-citlivou-normalni-az-suchou-plet.jpg' WHERE product_abx_id = 830;"
"UPDATE products SET product_image = 'tekute-mydlo-s-amarantovym-olejem-pro-velmi-citlivou-pokozku.jpg' WHERE product_abx_id = 832;"
"UPDATE products SET product_image = 'odlicovac_dvoufaz._ryor.jpg' WHERE product_abx_id = 833;"
"UPDATE products SET product_image = '3053-4158_sitka.jpg' WHERE product_abx_id = 196128;"
"UPDATE products SET product_image = 'kadernickymi_doplnky.jpg' WHERE product_abx_id = 9348;"
"UPDATE products SET product_image = 'lps_tancici.jpg' WHERE product_abx_id = 9352;"
"UPDATE products SET product_image = 'tradicni-mandlovy-krem-ultramastny.jpg' WHERE product_abx_id = 835;"
"UPDATE products SET product_image = 'hydrofilni-olej-pro-koupel-a-sprchu.jpg' WHERE product_abx_id = 836;"
"UPDATE products SET product_image = 'kovova_s_masli.jpg' WHERE product_abx_id = 2831;"
"UPDATE products SET product_image = 'P6131026.jpg' WHERE product_abx_id = 841;"
"UPDATE products SET product_image = 'P6131005.jpg' WHERE product_abx_id = 846;"
"UPDATE products SET product_image = 'P6131007.jpg' WHERE product_abx_id = 847;"
"UPDATE products SET product_image = 'P61009.jpg' WHERE product_abx_id = 848;"
"UPDATE products SET product_image = 'P6131011.jpg' WHERE product_abx_id = 849;"
"UPDATE products SET product_image = '423024.jpg' WHERE product_abx_id = 850;"
"UPDATE products SET product_image = '23-841_big.jpg' WHERE product_abx_id = 851;"
"UPDATE products SET product_image = '23-852text.jpg' WHERE product_abx_id = 852;"
"UPDATE products SET product_image = 'f0002.jpg' WHERE product_abx_id = 853;"
"UPDATE products SET product_image = '829293.jpg' WHERE product_abx_id = 854;"
"UPDATE products SET product_image = 'karkulka_kost.jpg' WHERE product_abx_id = 193668;"
"UPDATE products SET product_image = 'vanocni_s_mydlem.jpg' WHERE product_abx_id = 1153;"
"UPDATE products SET product_image = 'fructis_parfemovane.jpg' WHERE product_abx_id = 195700;"
"UPDATE products SET product_image = 'fructis_parfemovane.jpg' WHERE product_abx_id = 195702;"
"UPDATE products SET product_image = 'Maybelline-Dream-Fresh-BB-Cream-Summer-2012-Launch.jpg' WHERE product_abx_id = 186002;"
"UPDATE products SET product_image = 'animals.jpg' WHERE product_abx_id = 95055;"
"UPDATE products SET product_image = 'cash.jpg' WHERE product_abx_id = 150038;"
"UPDATE products SET product_image = '829298.jpg' WHERE product_abx_id = 862;"
"UPDATE products SET product_image = '44369.jpg' WHERE product_abx_id = 193251;"
"UPDATE products SET product_image = '44338.jpg' WHERE product_abx_id = 194984;"
"UPDATE products SET product_image = '3376.jpg' WHERE product_abx_id = 391;"
"UPDATE products SET product_image = '41085.jpeg' WHERE product_abx_id = 195949;"
"UPDATE products SET product_image = 'Pivrnec_sprchovy_gel0.jpg' WHERE product_abx_id = 103088;"
"UPDATE products SET product_image = 'Pivrnec-vlasovy-sampon.jpg' WHERE product_abx_id = 103089;"
"UPDATE products SET product_image = 'corine-de-farme.jpg' WHERE product_abx_id = 49792;"
"UPDATE products SET product_image = '12453.jpg' WHERE product_abx_id = 195829;"
"UPDATE products SET product_image = '12446.jpg' WHERE product_abx_id = 195831;"
"UPDATE products SET product_image = 'sos_muzi.jpg' WHERE product_abx_id = 103104;"
"UPDATE products SET product_image = '964_rain.jpg' WHERE product_abx_id = 197975;"
"UPDATE products SET product_image = 'BC034003samp.jpg' WHERE product_abx_id = 197976;"
"UPDATE products SET product_image = 'BC034005.jpg' WHERE product_abx_id = 197977;"
"UPDATE products SET product_image = 'sos_zeny.jpg' WHERE product_abx_id = 197980;"
"UPDATE products SET product_image = '23-345.jpg' WHERE product_abx_id = 909;"
"UPDATE products SET product_image = '22410.jpg' WHERE product_abx_id = 910;"
"UPDATE products SET product_image = '2-456-457.jpg' WHERE product_abx_id = 911;"
"UPDATE products SET product_image = '23-449.jpg' WHERE product_abx_id = 912;"
